

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Nov 27 02:19:26 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.32
  2038  04C4  300D               	movlw	13
  2039  04C5  120A  118A  22BA  120A  118A  	fcall	_SEND_Tx
  2040  04CA                     l1755:
  2041                           
  2042                           ;main.c: 144:             SEND_Tx(0x0A);
  2043  04CA  300A               	movlw	10
  2044  04CB  120A  118A  22BA  120A  118A  	fcall	_SEND_Tx
  2045  04D0                     l1757:
  2046                           
  2047                           ;main.c: 149:     Write_Byte_To_DS1307_RTC(2,(Datos[3]<<4)+ (Datos[2]& 0x0F));
  2048  04D0  0878               	movf	RecibeHHMM@Datos+3,w
  2049  04D1  00F3               	movwf	??_RecibeHHMM
  2050  04D2  3004               	movlw	4
  2051  04D3                     u955:
  2052  04D3  1003               	clrc
  2053  04D4  0DF3               	rlf	??_RecibeHHMM,f
  2054  04D5  3EFF               	addlw	-1
  2055  04D6  1D03               	skipz
  2056  04D7  2CD3               	goto	u955
  2057  04D8  0877               	movf	RecibeHHMM@Datos+2,w
  2058  04D9  390F               	andlw	15
  2059  04DA  0773               	addwf	??_RecibeHHMM,w
  2060  04DB  00F4               	movwf	??_RecibeHHMM+1
  2061  04DC  0874               	movf	??_RecibeHHMM+1,w
  2062  04DD  00F1               	movwf	Write_Byte_To_DS1307_RTC@DataByte
  2063  04DE  3002               	movlw	2
  2064  04DF  120A  118A  2359  120A  118A  	fcall	_Write_Byte_To_DS1307_RTC
  2065  04E4                     l1759:
  2066                           
  2067                           ;main.c: 150:     Write_Byte_To_DS1307_RTC(1,(Datos[1]<<4)+ (Datos[0]& 0x0F));
  2068  04E4  0876               	movf	RecibeHHMM@Datos+1,w
  2069  04E5  00F3               	movwf	??_RecibeHHMM
  2070  04E6  3004               	movlw	4
  2071  04E7                     u965:
  2072  04E7  1003               	clrc
  2073  04E8  0DF3               	rlf	??_RecibeHHMM,f
  2074  04E9  3EFF               	addlw	-1
  2075  04EA  1D03               	skipz
  2076  04EB  2CE7               	goto	u965
  2077  04EC  0875               	movf	RecibeHHMM@Datos,w
  2078  04ED  390F               	andlw	15
  2079  04EE  0773               	addwf	??_RecibeHHMM,w
  2080  04EF  00F4               	movwf	??_RecibeHHMM+1
  2081  04F0  0874               	movf	??_RecibeHHMM+1,w
  2082  04F1  00F1               	movwf	Write_Byte_To_DS1307_RTC@DataByte
  2083  04F2  3001               	movlw	1
  2084  04F3  120A  118A  2359  120A  118A  	fcall	_Write_Byte_To_DS1307_RTC
  2085  04F8                     l1761:
  2086                           
  2087                           ;main.c: 151:     Write_Byte_To_DS1307_RTC(0,0);
  2088  04F8  01F1               	clrf	Write_Byte_To_DS1307_RTC@DataByte
  2089  04F9  3000               	movlw	0
  2090  04FA  120A  118A  2359  120A  118A  	fcall	_Write_Byte_To_DS1307_RTC
  2091  04FF                     l208:
  2092  04FF  0008               	return
  2093  0500                     __end_of_RecibeHHMM:
  2094                           
  2095                           	psect	text4
  2096  0359                     __ptext4:	
  2097 ;; *************** function _Write_Byte_To_DS1307_RTC *****************
  2098 ;; Defined at:
  2099 ;;		line 9 in file "./DS1307.c"
  2100 ;; Parameters:    Size  Location     Type
  2101 ;;  Address         1    wreg     unsigned char 
  2102 ;;  DataByte        1    1[COMMON] unsigned char 
  2103 ;; Auto vars:     Size  Location     Type
  2104 ;;  Address         1    2[COMMON] unsigned char 
  2105 ;; Return value:  Size  Location     Type
  2106 ;;                  1    wreg      void 
  2107 ;; Registers used:
  2108 ;;		wreg, status,2, status,0, pclath, cstack
  2109 ;; Tracked objects:
  2110 ;;		On entry : 0/0
  2111 ;;		On exit  : 0/0
  2112 ;;		Unchanged: 0/0
  2113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2114 ;;      Params:         1       0       0       0       0
  2115 ;;      Locals:         1       0       0       0       0
  2116 ;;      Temps:          0       0       0       0       0
  2117 ;;      Totals:         2       0       0       0       0
  2118 ;;Total ram usage:        2 bytes
  2119 ;; Hardware stack levels used: 1
  2120 ;; Hardware stack levels required when called: 1
  2121 ;; This function calls:
  2122 ;;		_I2C_Start
  2123 ;;		_I2C_Stop
  2124 ;;		_I2C_Write_Byte
  2125 ;; This function is called by:
  2126 ;;		_RecibeHHMM
  2127 ;;		_LEA_FECHA
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131                           
  2132                           ;psect for function _Write_Byte_To_DS1307_RTC
  2133  0359                     _Write_Byte_To_DS1307_RTC:
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in _Write_Byte_To_DS1307_RTC: [wreg+status,2+status,0+pclath+cstack]
  2137                           ;Write_Byte_To_DS1307_RTC@Address stored from wreg
  2138  0359  00F2               	movwf	Write_Byte_To_DS1307_RTC@Address
  2139  035A                     l1585:
  2140                           
  2141                           ;./DS1307.c: 9: void Write_Byte_To_DS1307_RTC(unsigned char Address, unsigned char DataB
      +                          yte);./DS1307.c: 10: {;./DS1307.c: 11:  I2C_Start();
  2142  035A  120A  118A  2286  120A  118A  	fcall	_I2C_Start
  2143  035F                     l1589:	
  2144                           ;./DS1307.c: 14:  while(I2C_Write_Byte(0xD0 + 0) == 1)
  2145                           
  2146                           
  2147                           ;./DS1307.c: 14:  while(I2C_Write_Byte(0xD0 + 0) == 1)
  2148  035F  30D0               	movlw	208
  2149  0360  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  2150  0365  3A01               	xorlw	1
  2151  0366  1903               	skipnz
  2152  0367  2B69               	goto	u791
  2153  0368  2B6A               	goto	u790
  2154  0369                     u791:
  2155  0369  2B5A               	goto	l1585
  2156  036A                     u790:
  2157  036A                     l1591:
  2158                           
  2159                           ;./DS1307.c: 17:  I2C_Write_Byte(Address);
  2160  036A  0872               	movf	Write_Byte_To_DS1307_RTC@Address,w
  2161  036B  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  2162                           
  2163                           ;./DS1307.c: 18:  I2C_Write_Byte(DataByte);
  2164  0370  0871               	movf	Write_Byte_To_DS1307_RTC@DataByte,w
  2165  0371  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  2166  0376                     l1593:
  2167                           
  2168                           ;./DS1307.c: 19:  I2C_Stop();
  2169  0376  120A  118A  2290  120A  118A  	fcall	_I2C_Stop
  2170  037B                     l111:
  2171  037B  0008               	return
  2172  037C                     __end_of_Write_Byte_To_DS1307_RTC:
  2173                           
  2174                           	psect	text5
  2175  03A5                     __ptext5:	
  2176 ;; *************** function _MSG_Term *****************
  2177 ;; Defined at:
  2178 ;;		line 93 in file "main.c"
  2179 ;; Parameters:    Size  Location     Type
  2180 ;;  s               1    wreg     PTR const unsigned char 
  2181 ;;		 -> STR_2(21), STR_1(17), 
  2182 ;; Auto vars:     Size  Location     Type
  2183 ;;  s               1    2[COMMON] PTR const unsigned char 
  2184 ;;		 -> STR_2(21), STR_1(17), 
  2185 ;; Return value:  Size  Location     Type
  2186 ;;                  1    wreg      void 
  2187 ;; Registers used:
  2188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2189 ;; Tracked objects:
  2190 ;;		On entry : 0/0
  2191 ;;		On exit  : 0/0
  2192 ;;		Unchanged: 0/0
  2193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2194 ;;      Params:         0       0       0       0       0
  2195 ;;      Locals:         1       0       0       0       0
  2196 ;;      Temps:          1       0       0       0       0
  2197 ;;      Totals:         2       0       0       0       0
  2198 ;;Total ram usage:        2 bytes
  2199 ;; Hardware stack levels used: 1
  2200 ;; Hardware stack levels required when called: 1
  2201 ;; This function calls:
  2202 ;;		_SEND_Tx
  2203 ;; This function is called by:
  2204 ;;		_RecibeHHMM
  2205 ;; This function uses a non-reentrant model
  2206 ;;
  2207                           
  2208                           
  2209                           ;psect for function _MSG_Term
  2210  03A5                     _MSG_Term:
  2211                           
  2212                           ;incstack = 0
  2213                           ; Regs used in _MSG_Term: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2214                           ;MSG_Term@s stored from wreg
  2215  03A5  00F2               	movwf	MSG_Term@s
  2216  03A6                     l1607:
  2217                           
  2218                           ;main.c: 93: void MSG_Term(const char *s);main.c: 94: {;main.c: 95: while(*s) SEND_Tx(*s
      +                          ++);
  2219  03A6  2BB7               	goto	l1613
  2220  03A7                     l1609:
  2221  03A7  0872               	movf	MSG_Term@s,w
  2222  03A8  0084               	movwf	4
  2223  03A9  120A  118A  2003  120A  118A  	fcall	stringdir
  2224  03AE  120A  118A  22BA  120A  118A  	fcall	_SEND_Tx
  2225  03B3                     l1611:
  2226  03B3  3001               	movlw	1
  2227  03B4  00F1               	movwf	??_MSG_Term
  2228  03B5  0871               	movf	??_MSG_Term,w
  2229  03B6  07F2               	addwf	MSG_Term@s,f
  2230  03B7                     l1613:
  2231  03B7  0872               	movf	MSG_Term@s,w
  2232  03B8  0084               	movwf	4
  2233  03B9  120A  118A  2003  120A  118A  	fcall	stringdir
  2234  03BE  3A00               	xorlw	0
  2235  03BF  1D03               	skipz
  2236  03C0  2BC2               	goto	u801
  2237  03C1  2BC3               	goto	u800
  2238  03C2                     u801:
  2239  03C2  2BA7               	goto	l1609
  2240  03C3                     u800:
  2241  03C3                     l1615:
  2242                           
  2243                           ;main.c: 96:     SEND_Tx(0x0D);
  2244  03C3  300D               	movlw	13
  2245  03C4  120A  118A  22BA  120A  118A  	fcall	_SEND_Tx
  2246                           
  2247                           ;main.c: 97:     SEND_Tx(0x0A);
  2248  03C9  300A               	movlw	10
  2249  03CA  120A  118A  22BA  120A  118A  	fcall	_SEND_Tx
  2250  03CF                     l189:
  2251  03CF  0008               	return
  2252  03D0                     __end_of_MSG_Term:
  2253                           
  2254                           	psect	text6
  2255  02BA                     __ptext6:	
  2256 ;; *************** function _SEND_Tx *****************
  2257 ;; Defined at:
  2258 ;;		line 87 in file "main.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;  dato            1    wreg     unsigned char 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  dato            1    0[COMMON] unsigned char 
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg
  2267 ;; Tracked objects:
  2268 ;;		On entry : 0/0
  2269 ;;		On exit  : 0/0
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2272 ;;      Params:         0       0       0       0       0
  2273 ;;      Locals:         1       0       0       0       0
  2274 ;;      Temps:          0       0       0       0       0
  2275 ;;      Totals:         1       0       0       0       0
  2276 ;;Total ram usage:        1 bytes
  2277 ;; Hardware stack levels used: 1
  2278 ;; This function calls:
  2279 ;;		Nothing
  2280 ;; This function is called by:
  2281 ;;		_MSG_Term
  2282 ;;		_RecibeHHMM
  2283 ;; This function uses a non-reentrant model
  2284 ;;
  2285                           
  2286                           
  2287                           ;psect for function _SEND_Tx
  2288  02BA                     _SEND_Tx:
  2289                           
  2290                           ;incstack = 0
  2291                           ; Regs used in _SEND_Tx: [wreg]
  2292                           ;SEND_Tx@dato stored from wreg
  2293  02BA  00F0               	movwf	SEND_Tx@dato
  2294  02BB                     l1569:
  2295  02BB                     l180:	
  2296                           ;main.c: 87: void SEND_Tx(char dato);main.c: 88: {;main.c: 89:     while(TXSTAbits.TRMT 
      +                          == 0){};
  2297                           
  2298  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  2299  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  2300  02BD  1C98               	btfss	24,1	;volatile
  2301  02BE  2AC0               	goto	u741
  2302  02BF  2AC1               	goto	u740
  2303  02C0                     u741:
  2304  02C0  2ABB               	goto	l180
  2305  02C1                     u740:
  2306  02C1                     l1571:
  2307                           
  2308                           ;main.c: 90:     TXREG = dato;
  2309  02C1  0870               	movf	SEND_Tx@dato,w
  2310  02C2  1283               	bcf	3,5	;RP0=0, select bank0
  2311  02C3  1303               	bcf	3,6	;RP1=0, select bank0
  2312  02C4  0099               	movwf	25	;volatile
  2313  02C5                     l183:
  2314  02C5  0008               	return
  2315  02C6                     __end_of_SEND_Tx:
  2316                           
  2317                           	psect	text7
  2318  03D0                     __ptext7:	
  2319 ;; *************** function _Read_Byte_From_DS1307_RTC *****************
  2320 ;; Defined at:
  2321 ;;		line 37 in file "./DS1307.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;  Address         1    wreg     unsigned char 
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;  Address         1    2[COMMON] unsigned char 
  2326 ;;  Byte            1    3[COMMON] unsigned char 
  2327 ;; Return value:  Size  Location     Type
  2328 ;;                  1    wreg      unsigned char 
  2329 ;; Registers used:
  2330 ;;		wreg, status,2, status,0, pclath, cstack
  2331 ;; Tracked objects:
  2332 ;;		On entry : 0/0
  2333 ;;		On exit  : 0/0
  2334 ;;		Unchanged: 0/0
  2335 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2336 ;;      Params:         0       0       0       0       0
  2337 ;;      Locals:         2       0       0       0       0
  2338 ;;      Temps:          1       0       0       0       0
  2339 ;;      Totals:         3       0       0       0       0
  2340 ;;Total ram usage:        3 bytes
  2341 ;; Hardware stack levels used: 1
  2342 ;; Hardware stack levels required when called: 1
  2343 ;; This function calls:
  2344 ;;		_I2C_ReStart
  2345 ;;		_I2C_Read_Byte
  2346 ;;		_I2C_Send_NACK
  2347 ;;		_I2C_Start
  2348 ;;		_I2C_Stop
  2349 ;;		_I2C_Write_Byte
  2350 ;; This function is called by:
  2351 ;;		_main
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function _Read_Byte_From_DS1307_RTC
  2357  03D0                     _Read_Byte_From_DS1307_RTC:
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _Read_Byte_From_DS1307_RTC: [wreg+status,2+status,0+pclath+cstack]
  2361                           ;Read_Byte_From_DS1307_RTC@Address stored from wreg
  2362  03D0  00F2               	movwf	Read_Byte_From_DS1307_RTC@Address
  2363  03D1                     l1621:
  2364  03D1                     l1623:
  2365                           
  2366                           ;./DS1307.c: 41:  I2C_Start();
  2367  03D1  120A  118A  2286  120A  118A  	fcall	_I2C_Start
  2368  03D6                     l1627:	
  2369                           ;./DS1307.c: 44:  while(I2C_Write_Byte(0xD0 + 0) == 1)
  2370                           
  2371                           
  2372                           ;./DS1307.c: 44:  while(I2C_Write_Byte(0xD0 + 0) == 1)
  2373  03D6  30D0               	movlw	208
  2374  03D7  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  2375  03DC  3A01               	xorlw	1
  2376  03DD  1903               	skipnz
  2377  03DE  2BE0               	goto	u811
  2378  03DF  2BE1               	goto	u810
  2379  03E0                     u811:
  2380  03E0  2BD1               	goto	l1623
  2381  03E1                     u810:
  2382  03E1                     l1629:
  2383                           
  2384                           ;./DS1307.c: 47:  I2C_Write_Byte(Address);
  2385  03E1  0872               	movf	Read_Byte_From_DS1307_RTC@Address,w
  2386  03E2  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  2387  03E7                     l1631:
  2388                           
  2389                           ;./DS1307.c: 48:  I2C_ReStart();
  2390  03E7  120A  118A  229A  120A  118A  	fcall	_I2C_ReStart
  2391  03EC                     l1633:
  2392                           
  2393                           ;./DS1307.c: 51:  I2C_Write_Byte(0xD0 + 1);
  2394  03EC  30D1               	movlw	209
  2395  03ED  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  2396  03F2                     l1635:
  2397                           
  2398                           ;./DS1307.c: 53:  Byte = I2C_Read_Byte();
  2399  03F2  120A  118A  22A4  120A  118A  	fcall	_I2C_Read_Byte
  2400  03F7  00F1               	movwf	??_Read_Byte_From_DS1307_RTC
  2401  03F8  0871               	movf	??_Read_Byte_From_DS1307_RTC,w
  2402  03F9  00F3               	movwf	Read_Byte_From_DS1307_RTC@Byte
  2403  03FA                     l1637:
  2404                           
  2405                           ;./DS1307.c: 55:  I2C_Send_NACK();
  2406  03FA  120A  118A  22AF  120A  118A  	fcall	_I2C_Send_NACK
  2407  03FF                     l1639:
  2408                           
  2409                           ;./DS1307.c: 56:  I2C_Stop();
  2410  03FF  120A  118A  2290  120A  118A  	fcall	_I2C_Stop
  2411  0404                     l1641:
  2412                           
  2413                           ;./DS1307.c: 58:  return Byte;
  2414  0404  0873               	movf	Read_Byte_From_DS1307_RTC@Byte,w
  2415  0405                     l117:
  2416  0405  0008               	return
  2417  0406                     __end_of_Read_Byte_From_DS1307_RTC:
  2418                           
  2419                           	psect	text8
  2420  027E                     __ptext8:	
  2421 ;; *************** function _MCU_Init *****************
  2422 ;; Defined at:
  2423 ;;		line 80 in file "main.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg, status,2
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         0       0       0       0       0
  2438 ;;      Locals:         0       0       0       0       0
  2439 ;;      Temps:          0       0       0       0       0
  2440 ;;      Totals:         0       0       0       0       0
  2441 ;;Total ram usage:        0 bytes
  2442 ;; Hardware stack levels used: 1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _MCU_Init
  2452  027E                     _MCU_Init:
  2453  027E                     l1713:	
  2454                           ;incstack = 0
  2455                           ; Regs used in _MCU_Init: [wreg+status,2]
  2456                           
  2457                           
  2458                           ;main.c: 82:     TRISC= 0xB8;
  2459  027E  30B8               	movlw	184
  2460  027F  1683               	bsf	3,5	;RP0=1, select bank1
  2461  0280  1303               	bcf	3,6	;RP1=0, select bank1
  2462  0281  0087               	movwf	7	;volatile
  2463  0282                     l1715:
  2464                           
  2465                           ;main.c: 83:     TRISB = 0x00;
  2466  0282  0186               	clrf	6	;volatile
  2467  0283                     l1717:
  2468                           
  2469                           ;main.c: 84:     TRISD = 0xF0;
  2470  0283  30F0               	movlw	240
  2471  0284  0088               	movwf	8	;volatile
  2472  0285                     l177:
  2473  0285  0008               	return
  2474  0286                     __end_of_MCU_Init:
  2475                           
  2476                           	psect	text9
  2477  0406                     __ptext9:	
  2478 ;; *************** function _LEA_SEE *****************
  2479 ;; Defined at:
  2480 ;;		line 323 in file "main.c"
  2481 ;; Parameters:    Size  Location     Type
  2482 ;;  Address         1    wreg     unsigned char 
  2483 ;; Auto vars:     Size  Location     Type
  2484 ;;  Address         1    2[COMMON] unsigned char 
  2485 ;;  Byte            1    3[COMMON] unsigned char 
  2486 ;; Return value:  Size  Location     Type
  2487 ;;                  1    wreg      unsigned char 
  2488 ;; Registers used:
  2489 ;;		wreg, status,2, status,0, pclath, cstack
  2490 ;; Tracked objects:
  2491 ;;		On entry : 0/0
  2492 ;;		On exit  : 0/0
  2493 ;;		Unchanged: 0/0
  2494 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2495 ;;      Params:         0       0       0       0       0
  2496 ;;      Locals:         2       0       0       0       0
  2497 ;;      Temps:          1       0       0       0       0
  2498 ;;      Totals:         3       0       0       0       0
  2499 ;;Total ram usage:        3 bytes
  2500 ;; Hardware stack levels used: 1
  2501 ;; Hardware stack levels required when called: 1
  2502 ;; This function calls:
  2503 ;;		_I2C_ReStart
  2504 ;;		_I2C_Read_Byte
  2505 ;;		_I2C_Send_NACK
  2506 ;;		_I2C_Start
  2507 ;;		_I2C_Stop
  2508 ;;		_I2C_Write_Byte
  2509 ;; This function is called by:
  2510 ;;		_main
  2511 ;; This function uses a non-reentrant model
  2512 ;;
  2513                           
  2514                           
  2515                           ;psect for function _LEA_SEE
  2516  0406                     _LEA_SEE:
  2517                           
  2518                           ;incstack = 0
  2519                           ; Regs used in _LEA_SEE: [wreg+status,2+status,0+pclath+cstack]
  2520                           ;LEA_SEE@Address stored from wreg
  2521  0406  00F2               	movwf	LEA_SEE@Address
  2522  0407                     l1887:
  2523  0407                     l1889:
  2524                           
  2525                           ;main.c: 328:     I2C_Start();
  2526  0407  120A  118A  2286  120A  118A  	fcall	_I2C_Start
  2527  040C                     l1893:	
  2528                           ;main.c: 330:     while (I2C_Write_Byte(0xA0 + 0) == 1)
  2529                           
  2530                           
  2531                           ;main.c: 330:     while (I2C_Write_Byte(0xA0 + 0) == 1)
  2532  040C  30A0               	movlw	160
  2533  040D  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  2534  0412  3A01               	xorlw	1
  2535  0413  1903               	skipnz
  2536  0414  2C16               	goto	u1071
  2537  0415  2C17               	goto	u1070
  2538  0416                     u1071:
  2539  0416  2C07               	goto	l1889
  2540  0417                     u1070:
  2541  0417                     l1895:
  2542                           
  2543                           ;main.c: 333:     I2C_Write_Byte(0);
  2544  0417  3000               	movlw	0
  2545  0418  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  2546                           
  2547                           ;main.c: 334:     I2C_Write_Byte(Address);
  2548  041D  0872               	movf	LEA_SEE@Address,w
  2549  041E  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  2550  0423                     l1897:
  2551                           
  2552                           ;main.c: 335:     I2C_ReStart();
  2553  0423  120A  118A  229A  120A  118A  	fcall	_I2C_ReStart
  2554  0428                     l1899:
  2555                           
  2556                           ;main.c: 337:     I2C_Write_Byte(0xA0 + 1);
  2557  0428  30A1               	movlw	161
  2558  0429  120A  118A  22D3  120A  118A  	fcall	_I2C_Write_Byte
  2559  042E                     l1901:
  2560                           
  2561                           ;main.c: 339:     Byte = I2C_Read_Byte();
  2562  042E  120A  118A  22A4  120A  118A  	fcall	_I2C_Read_Byte
  2563  0433  00F1               	movwf	??_LEA_SEE
  2564  0434  0871               	movf	??_LEA_SEE,w
  2565  0435  00F3               	movwf	LEA_SEE@Byte
  2566  0436                     l1903:
  2567                           
  2568                           ;main.c: 341:     I2C_Send_NACK();
  2569  0436  120A  118A  22AF  120A  118A  	fcall	_I2C_Send_NACK
  2570  043B                     l1905:
  2571                           
  2572                           ;main.c: 342:     I2C_Stop();
  2573  043B  120A  118A  2290  120A  118A  	fcall	_I2C_Stop
  2574  0440                     l1907:
  2575                           
  2576                           ;main.c: 344:     return Byte;
  2577  0440  0873               	movf	LEA_SEE@Byte,w
  2578  0441                     l279:
  2579  0441  0008               	return
  2580  0442                     __end_of_LEA_SEE:
  2581                           
  2582                           	psect	text10
  2583  02AF                     __ptext10:	
  2584 ;; *************** function _I2C_Send_NACK *****************
  2585 ;; Defined at:
  2586 ;;		line 54 in file "./I2C.c"
  2587 ;; Parameters:    Size  Location     Type
  2588 ;;		None
  2589 ;; Auto vars:     Size  Location     Type
  2590 ;;		None
  2591 ;; Return value:  Size  Location     Type
  2592 ;;                  1    wreg      void 
  2593 ;; Registers used:
  2594 ;;		None
  2595 ;; Tracked objects:
  2596 ;;		On entry : 0/0
  2597 ;;		On exit  : 0/0
  2598 ;;		Unchanged: 0/0
  2599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2600 ;;      Params:         0       0       0       0       0
  2601 ;;      Locals:         0       0       0       0       0
  2602 ;;      Temps:          0       0       0       0       0
  2603 ;;      Totals:         0       0       0       0       0
  2604 ;;Total ram usage:        0 bytes
  2605 ;; Hardware stack levels used: 1
  2606 ;; This function calls:
  2607 ;;		Nothing
  2608 ;; This function is called by:
  2609 ;;		_Read_Byte_From_DS1307_RTC
  2610 ;;		_LEA_SEE
  2611 ;;		_Read_Bytes_From_DS1307_RTC
  2612 ;; This function uses a non-reentrant model
  2613 ;;
  2614                           
  2615                           
  2616                           ;psect for function _I2C_Send_NACK
  2617  02AF                     _I2C_Send_NACK:
  2618  02AF                     l1577:	
  2619                           ;incstack = 0
  2620                           ; Regs used in _I2C_Send_NACK: []
  2621                           
  2622                           
  2623                           ;./I2C.c: 56:  ACKDT = 1;
  2624  02AF  1683               	bsf	3,5	;RP0=1, select bank1
  2625  02B0  1303               	bcf	3,6	;RP1=0, select bank1
  2626  02B1  1691               	bsf	17,5	;volatile
  2627                           
  2628                           ;./I2C.c: 57:  ACKEN = 1;
  2629  02B2  1611               	bsf	17,4	;volatile
  2630  02B3                     l86:	
  2631                           ;./I2C.c: 58:  while(!SSPIF);
  2632                           
  2633  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2634  02B4  1D8C               	btfss	12,3	;volatile
  2635  02B5  2AB7               	goto	u771
  2636  02B6  2AB8               	goto	u770
  2637  02B7                     u771:
  2638  02B7  2AB3               	goto	l86
  2639  02B8                     u770:
  2640  02B8                     l88:
  2641                           
  2642                           ;./I2C.c: 59:  SSPIF = 0;
  2643  02B8  118C               	bcf	12,3	;volatile
  2644  02B9                     l89:
  2645  02B9  0008               	return
  2646  02BA                     __end_of_I2C_Send_NACK:
  2647                           
  2648                           	psect	text11
  2649  02A4                     __ptext11:	
  2650 ;; *************** function _I2C_Read_Byte *****************
  2651 ;; Defined at:
  2652 ;;		line 75 in file "./I2C.c"
  2653 ;; Parameters:    Size  Location     Type
  2654 ;;		None
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;		None
  2657 ;; Return value:  Size  Location     Type
  2658 ;;                  1    wreg      unsigned char 
  2659 ;; Registers used:
  2660 ;;		wreg
  2661 ;; Tracked objects:
  2662 ;;		On entry : 0/0
  2663 ;;		On exit  : 0/0
